# Simple Todo 项目改进计划 v3

> 创建日期：2026-02-10
> 更新日期：2026-02-10
> 版本：v0.6.0

---

## 一、事项汇总表

### 1.1 文件清理类

| 序号 | 事项 | 完成状态 | 验证状态 |
|------|------|----------|----------|
| F1 | 删除根目录 SQLite/ 目录 | 已完成 | 已验证 |
| F2 | 删除根目录 WTL/ 目录 | 已完成 | 已验证 |
| F3 | 删除 Backup/ 目录 | 已完成 | 已验证 |
| F4 | 删除 SIMPLIFIED_RefreshList.cpp | 已完成 | 已验证 |
| F5 | 删除 UpgradeLog.htm | 已完成 | 已验证 |
| F6 | 移动 build.log 到 bin/build-log/ | 已完成 | 已验证 |
| F7 | 删除 scripts/vc140.pdb | 已完成 | 已验证 |

### 1.2 代码改进类

| 序号 | 事项 | 完成状态 | 验证状态 |
|------|------|----------|----------|
| C1 | 国际化 CreateDetailPanelControls() 硬编码文本 | 已完成 | 已验证 |
| C2 | 国际化 UpdateDetailPanel() 硬编码文本 | 已完成 | 已验证 |
| C3 | 自然语言解析提取时间关键词常量 | 待完成 | 待验证 |
| C4 | 详情面板中文本标签统一使用 GetString() | 待完成 | 待验证 |
| C5 | 完善错误处理机制 | 待完成 | 待验证 |
| C6 | 加强输入验证 | 待完成 | 待验证 |
| C7 | 优化虚拟列表性能 | 待完成 | 待验证 |
| C8 | 改进搜索和筛选算法 | 待完成 | 待验证 |

### 1.3 架构优化类

| 序号 | 事项 | 完成状态 | 验证状态 |
|------|------|----------|----------|
| A1 | 创建 src/core/ 目录存放核心逻辑文件 | 待完成 | 待验证 |
| A2 | 创建 src/ui/ 目录存放 UI 组件文件 | 待完成 | 待验证 |
| A3 | 移动 SQLiteManager.cpp/h 到 src/core/ | 待完成 | 待验证 |
| A4 | 移动 TodoModel.cpp/h 到 src/core/ | 待完成 | 待验证 |
| A5 | 移动 MainFrm.cpp/h 到 src/ui/ | 待完成 | 待验证 |
| A6 | 移动 AddTodoDlg.cpp/h 到 src/ui/ | 待完成 | 待验证 |
| A7 | 移动 TodoListCtrl.cpp/h 到 src/ui/ | 待完成 | 待验证 |
| A8 | 更新 SimpleTodo.vcxproj 引用路径 | 待完成 | 待验证 |
| A9 | 优化数据库操作 | 待完成 | 待验证 |

### 1.4 功能增强类

| 序号 | 事项 | 完成状态 | 验证状态 |
|------|------|----------|----------|
| E1 | 添加任务提醒功能 | 待完成 | 待验证 |
| E2 | 实现任务分类和标签系统 | 待完成 | 待验证 |
| E3 | 添加数据备份和恢复功能 | 待完成 | 待验证 |
| E4 | 实现任务分组自定义 | 待完成 | 待验证 |
| E5 | 添加云同步功能 | 待完成 | 待验证 |
| E6 | 实现深色模式支持 | 待完成 | 待验证 |

### 1.5 项目管理类

| 序号 | 事项 | 完成状态 | 验证状态 |
|------|------|----------|----------|
| P1 | 添加自动化测试 | 待完成 | 待验证 |
| P2 | 完善文档 | 待完成 | 待验证 |

---

> 详细内容请参见 v2 版本文档
